participant_number,task_trial_id,primary_coded,secondary_coded
393,210,0,0
393,211,0,0
393,212,0,0
393,213,0,0
393,214,0,0
393,215,0,0
393,216,0,0
393,217,0,0
393,218,0,0
393,219,0,0
393,220,0,0
393,221,0,0
393,222,0,0
394,91,0,0
394,92,0,0
394,93,0,0
394,94,0,0
394,95,0,0
394,96,0,0
394,97,0,0
394,98,0,0
394,99,0,0
394,100,0,0
394,101,0,0
394,102,0,0
394,103,0,0
394,104,0,0
394,105,0,0
394,106,0,0
394,107,0,0
394,108,0,0
394,109,0,0
394,110,0,0
394,111,0,0
394,112,0,0
394,113,0,0
394,114,0,0
394,115,0,0
394,116,0,0
394,117,0,0
394,118,0,0
394,119,0,0
394,120,0,0
394,181,0,0
394,182,0,0
394,183,0,0
394,184,0,0
394,185,0,0
394,186,0,0
394,187,0,0
394,188,0,0
394,189,0,0
394,190,0,0
394,191,0,0
394,192,0,0
394,193,0,0
394,194,0,0
394,195,0,0
394,196,0,0
394,197,0,0
394,198,0,0
394,199,0,0
394,200,0,0
394,201,0,0
394,202,0,0
394,203,0,0
394,204,0,0
394,205,0,0
394,206,0,0
394,207,0,0
394,208,0,0
394,209,0,0
394,210,0,0
394,211,0,0
394,212,0,0
394,213,0,0
394,214,0,0
394,215,0,0
394,216,0,0
394,217,0,0
394,218,0,0
394,219,0,0
394,220,0,0
394,221,0,0
394,222,0,0
399,91,0,0
399,92,0,0
399,93,0,0
399,94,0,0
399,95,0,0
399,96,0,0
399,97,0,0
399,98,0,0
399,99,0,0
399,100,0,0
399,101,0,0
399,102,0,0
399,103,0,0
399,104,0,0
399,105,0,0
399,106,0,0
399,107,0,0
399,108,0,0
399,109,0,0
399,110,0,0
399,111,0,0
399,112,0,0
399,113,0,0
399,114,0,0
399,115,0,0
399,116,0,0
399,117,0,0
399,118,0,0
399,119,0,0
399,120,0,0
399,181,0,0
399,182,0,0
399,183,0,0
399,184,0,0
399,185,0,0
399,186,0,0
399,187,0,0
399,188,0,0
399,189,0,0
399,190,0,0
399,191,0,0
399,192,0,0
399,193,0,0
399,194,0,0
399,195,0,0
399,196,0,0
399,197,0,0
399,198,0,0
399,199,0,0
399,200,0,0
399,201,0,0
399,202,0,0
399,203,0,0
399,204,0,0
399,205,0,0
399,206,0,0
399,207,0,0
399,208,0,0
399,209,0,0
399,210,0,0
399,211,0,0
399,212,0,0
399,213,0,0
399,214,0,0
399,215,0,0
399,216,0,0
399,217,0,0
399,218,0,0
399,219,0,0
399,220,0,0
399,221,0,0
399,222,0,0
400,91,0,0
400,92,0,0
400,93,0,0
400,94,0,0
400,95,0,0
400,96,0,0
400,97,0,0
400,98,0,0
400,99,0,0
400,100,0,0
400,101,0,0
400,102,0,0
400,103,0,0
400,104,0,0
400,105,0,0
400,106,0,0
400,107,0,0
400,108,0,0
400,109,0,0
400,110,0,0
400,111,0,0
400,112,0,0
400,113,0,0
400,114,0,0
400,115,0,0
400,116,0,0
400,117,0,0
400,118,0,0
400,119,0,0
400,120,0,0
400,181,0,0
400,182,0,0
400,183,0,0
400,184,0,0
400,185,0,0
400,186,0,0
400,187,0,0
400,188,0,0
400,189,0,0
400,190,0,0
400,191,0,0
400,192,0,0
400,193,0,0
400,194,0,0
400,195,0,0
400,196,0,0
400,197,0,0
400,198,0,0
400,199,0,0
400,200,0,0
400,201,0,0
400,202,0,0
400,203,0,0
400,204,0,0
400,205,0,0
400,206,0,0
400,207,0,0
400,208,0,0
400,209,0,0
400,210,0,0
400,211,0,0
400,212,0,0
400,213,0,0
400,214,0,0
400,215,0,0
400,216,0,0
400,217,0,0
400,218,0,0
400,219,0,0
400,220,0,0
400,221,0,0
400,222,0,0
401,91,0,0
401,92,0,0
401,93,0,0
401,94,0,0
401,95,0,0
401,96,0,0
401,97,0,0
401,98,0,0
401,99,0,0
401,100,0,0
401,101,0,0
401,102,0,0
401,103,0,0
401,104,0,0
401,105,0,0
401,106,0,0
401,107,0,0
401,108,0,0
401,109,0,0
401,110,0,0
401,111,0,0
401,112,0,0
401,113,0,0
401,114,0,0
401,115,0,0
401,116,0,0
401,117,0,0
401,118,0,0
401,119,0,0
401,120,0,0
401,181,0,0
401,182,0,0
401,183,0,0
401,184,0,0
401,185,0,0
401,186,0,0
401,187,0,0
401,188,0,0
401,189,0,0
401,190,0,0
401,191,0,0
401,192,0,0
401,193,0,0
401,194,0,0
401,195,0,0
401,196,0,0
401,197,0,0
401,198,0,0
401,199,0,0
401,200,0,0
401,201,0,0
401,202,0,0
401,203,0,0
401,204,0,0
401,205,0,0
401,206,0,0
401,207,0,0
401,208,0,0
401,209,0,0
401,210,0,0
401,211,0,0
401,212,0,0
401,213,0,0
401,214,0,0
401,215,0,0
401,216,0,0
401,217,0,0
401,218,0,0
401,219,0,0
401,220,0,0
401,221,0,0
401,222,0,0
402,91,0,0
402,92,0,0
402,93,0,0
402,94,0,0
402,95,0,0
402,96,0,0
402,97,0,0
402,98,0,0
402,99,0,0
402,100,0,0
402,101,0,0
402,102,0,0
402,103,0,0
402,104,0,0
402,105,0,0
402,106,0,0
402,107,0,0
402,108,0,0
402,109,0,0
402,110,0,0
402,111,0,0
402,112,0,0
402,113,0,0
402,114,0,0
402,115,0,0
402,116,0,0
402,117,0,0
402,118,0,0
402,119,0,0
402,120,0,0
402,181,0,0
402,182,0,0
402,183,0,0
402,184,0,0
402,185,0,0
402,186,0,0
402,187,0,0
402,188,0,0
402,189,0,0
402,190,0,0
402,191,0,0
402,192,0,0
402,193,0,0
402,194,0,0
402,195,0,0
402,196,0,0
402,197,0,0
402,198,0,0
402,199,0,0
402,200,0,0
402,201,0,0
402,202,0,0
402,203,0,0
402,204,0,0
402,205,0,0
402,206,0,0
402,207,0,0
402,208,0,0
402,209,0,0
402,210,0,0
402,211,0,0
402,212,0,0
402,213,0,0
402,214,0,0
402,215,0,0
402,216,0,0
402,217,0,0
402,218,0,0
402,219,0,0
402,220,0,0
402,221,0,0
402,222,0,0
404,91,0,0
404,92,0,0
404,93,0,0
404,94,0,0
404,95,0,0
404,96,0,0
404,97,0,0
404,98,0,0
404,99,0,0
404,100,0,0
404,101,0,0
404,102,0,0
404,103,0,0
404,104,0,0
404,105,0,0
404,106,0,0
404,107,0,0
404,108,0,0
404,109,0,0
404,110,0,0
404,111,0,0
404,112,0,0
404,113,0,0
404,114,0,0
404,115,0,0
404,116,0,0
404,117,0,0
404,118,0,0
404,119,0,0
404,120,0,0
404,181,0,0
404,182,0,0
404,183,0,0
404,184,0,0
404,185,0,0
404,186,0,0
404,187,0,0
404,188,0,0
404,189,0,0
404,190,0,0
404,191,0,0
404,192,0,0
404,193,0,0
404,194,0,0
404,195,0,0
404,196,0,0
404,197,0,0
404,198,0,0
404,199,0,0
404,200,0,0
404,201,0,0
404,202,0,0
404,203,0,0
404,204,0,0
404,205,0,0
404,206,0,0
404,207,0,0
404,208,0,0
404,209,0,0
404,210,0,0
404,211,0,0
404,212,0,0
404,213,0,0
404,214,0,0
404,215,0,0
404,216,0,0
404,217,0,0
404,218,0,0
404,219,0,0
404,220,0,0
404,221,0,0
404,222,0,0
405,91,0,0
405,92,0,0
405,93,0,0
405,94,0,0
405,95,0,0
405,96,0,0
405,97,0,0
405,98,0,0
405,99,0,0
405,100,0,0
405,101,0,0
405,102,0,0
405,103,0,0
405,104,0,0
405,105,0,0
405,106,0,0
405,107,0,0
405,108,0,0
405,109,0,0
405,110,0,0
405,111,0,0
405,112,0,0
405,113,0,0
405,114,0,0
405,115,0,0
405,116,0,0
405,117,0,0
405,118,0,0
405,119,0,0
405,120,0,0
405,181,0,0
405,182,0,0
405,183,0,0
405,184,0,0
405,185,0,0
405,186,0,0
405,187,0,0
405,188,0,0
405,189,0,0
405,190,0,0
405,191,0,0
405,192,0,0
405,193,0,0
405,194,0,0
405,195,0,0
405,196,0,0
405,197,0,0
405,198,0,0
405,199,0,0
405,200,0,0
405,201,0,0
405,202,0,0
405,203,0,0
405,204,0,0
405,205,0,0
405,206,0,0
405,207,0,0
405,208,0,0
405,209,0,0
405,210,0,0
405,211,0,0
405,212,0,0
405,213,0,0
405,214,0,0
405,215,0,0
405,216,0,0
405,217,0,0
405,218,0,0
405,219,0,0
405,220,0,0
405,221,0,0
405,222,0,0
408,91,0,0
408,92,0,0
408,93,0,0
408,94,0,0
408,95,0,0
408,96,0,0
408,97,0,0
408,98,0,0
408,99,0,0
408,100,0,0
408,101,0,0
408,102,0,0
408,103,0,0
408,104,0,0
408,105,0,0
408,106,0,0
408,107,0,0
408,108,0,0
408,109,0,0
408,110,0,0
408,111,0,0
408,112,0,0
408,113,0,0
408,114,0,0
408,115,0,0
408,116,0,0
408,117,0,0
408,118,0,0
408,119,0,0
408,120,0,0
408,181,0,0
408,182,0,0
408,183,0,0
408,184,0,0
408,185,0,0
408,186,0,0
408,187,0,0
408,188,0,0
408,189,0,0
408,190,0,0
408,191,0,0
408,192,0,0
408,193,0,0
408,194,0,0
408,195,0,0
408,196,0,0
408,197,0,0
408,198,0,0
408,199,0,0
408,200,0,0
408,201,0,0
408,202,0,0
408,203,0,0
408,204,0,0
408,205,0,0
408,206,0,0
408,207,0,0
408,208,0,0
408,209,0,0
408,210,0,0
408,211,0,0
408,212,0,0
408,213,0,0
408,214,0,0
408,215,0,0
408,216,0,0
408,217,0,0
408,218,0,0
408,219,0,0
408,220,0,0
408,221,0,0
408,222,0,0
411,91,0,0
411,92,0,0
411,93,0,0
411,94,0,0
411,95,0,0
411,96,0,0
411,97,0,0
411,98,0,0
411,99,0,0
411,100,0,0
411,101,0,0
411,102,0,0
411,103,0,0
411,104,0,0
411,105,0,0
411,106,0,0
411,107,0,0
411,108,0,0
411,109,0,0
411,110,0,0
411,111,0,0
411,112,0,0
411,113,0,0
411,114,0,0
411,115,0,0
411,116,0,0
411,117,0,0
411,118,0,0
411,119,0,0
411,120,0,0
411,181,0,0
411,182,0,0
411,183,0,0
411,184,0,0
411,185,0,0
411,186,0,0
411,187,0,0
411,188,0,0
411,189,0,0
411,190,0,0
411,191,0,0
411,192,0,0
411,193,0,0
411,194,0,0
411,195,0,0
411,196,0,0
411,197,0,0
411,198,0,0
411,199,0,0
411,200,0,0
411,201,0,0
411,202,0,0
411,203,0,0
411,204,0,0
411,205,0,0
411,206,0,0
411,207,0,0
411,208,0,0
411,209,0,0
411,210,0,0
411,211,0,0
411,212,0,0
411,213,0,0
411,214,0,0
411,215,0,0
411,216,0,0
411,217,0,0
411,218,0,0
411,219,0,0
411,220,0,0
411,221,0,0
411,222,0,0
412,91,0,0
412,92,0,0
412,93,0,0
412,94,0,0
412,95,0,0
412,96,0,0
412,97,0,0
412,98,0,0
412,99,0,0
412,100,0,0
412,101,0,0
412,102,0,0
412,103,0,0
412,104,0,0
412,105,0,0
412,106,0,0
412,107,0,0
412,108,0,0
412,109,0,0
412,110,0,0
412,111,0,0
412,112,0,0
412,113,0,0
412,114,0,0
412,115,0,0
412,116,0,0
412,117,0,0
412,118,0,0
412,119,0,0
412,120,0,0
412,181,0,0
412,182,0,0
412,183,0,0
412,184,0,0
412,185,0,0
412,186,0,0
412,187,0,0
412,188,0,0
412,189,0,0
412,190,0,0
412,191,0,0
412,192,0,0
412,193,0,0
412,194,0,0
412,195,0,0
412,196,0,0
412,197,0,0
412,198,0,0
412,199,0,0
412,200,0,0
412,201,0,0
412,202,0,0
412,203,0,0
412,204,0,0
412,205,0,0
412,206,0,0
412,207,0,0
412,208,0,0
412,209,0,0
412,210,0,0
412,211,0,0
412,212,0,0
412,213,0,0
412,214,0,0
412,215,0,0
412,216,0,0
412,217,0,0
412,218,0,0
412,219,0,0
412,220,0,0
412,221,0,0
412,222,0,0
413,91,0,0
413,92,0,0
413,93,0,0
413,94,0,0
413,95,0,0
413,96,0,0
413,97,0,0
413,98,0,0
413,99,0,0
413,100,0,0
413,101,0,0
413,102,0,0
413,103,0,0
413,104,0,0
413,105,0,0
413,106,0,0
413,107,0,0
413,108,0,0
413,109,0,0
413,110,0,0
413,111,0,0
413,112,0,0
413,113,0,0
413,114,0,0
413,115,0,0
413,116,0,0
413,117,0,0
413,118,0,0
413,119,0,0
413,120,0,0
413,181,0,0
413,182,0,0
413,183,0,0
413,184,0,0
413,185,0,0
413,186,0,0
413,187,0,0
413,188,0,0
413,189,0,0
413,190,0,0
413,191,0,0
413,192,0,0
413,193,0,0
413,194,0,0
413,195,0,0
413,196,0,0
413,197,0,0
413,198,0,0
413,199,0,0
413,200,0,0
413,201,0,0
413,202,0,0
413,203,0,0
413,204,0,0
413,205,0,0
413,206,0,0
413,207,0,0
413,208,0,0
413,209,0,0
413,210,0,0
413,211,0,0
413,212,0,0
413,213,0,0
413,214,0,0
413,215,0,0
413,216,0,0
413,217,0,0
413,218,0,0
413,219,0,0
413,220,0,0
413,221,0,0
413,222,0,0
415,91,0,0
415,92,0,0
415,93,0,0
415,94,0,0
415,95,0,0
415,96,0,0
415,97,0,0
415,98,0,0
415,99,0,0
415,100,0,0
415,101,0,0
415,102,0,0
415,103,0,0
415,104,0,0
415,105,0,0
415,106,0,0
415,107,0,0
415,108,0,0
415,109,0,0
415,110,0,0
415,111,0,0
415,112,0,0
415,113,0,0
415,114,0,0
415,115,0,0
415,116,0,0
415,117,0,0
415,118,0,0
415,119,0,0
415,120,0,0
415,181,0,0
415,182,0,0
415,183,0,0
415,184,0,0
415,185,0,0
415,186,0,0
415,187,0,0
415,188,0,0
415,189,0,0
415,190,0,0
415,191,0,0
415,192,0,0
415,193,0,0
415,194,0,0
415,195,0,0
415,196,0,0
415,197,0,0
415,198,0,0
415,199,0,0
415,200,0,0
415,201,0,0
415,202,0,0
415,203,0,0
415,204,0,0
415,205,0,0
415,206,0,0
415,207,0,0
415,208,0,0
415,209,0,0
415,210,0,0
415,211,0,0
415,212,0,0
415,213,0,0
415,214,0,0
415,215,0,0
415,216,0,0
415,217,0,0
415,218,0,0
415,219,0,0
415,220,0,0
415,221,0,0
415,222,0,0
416,91,0,0
416,92,0,0
416,93,0,0
416,94,0,0
416,95,0,0
416,96,0,0
416,97,0,0
416,98,0,0
416,99,0,0
416,100,0,0
416,101,0,0
416,102,0,0
416,103,0,0
416,104,0,0
416,105,0,0
416,106,0,0
416,107,0,0
416,108,0,0
416,109,0,0
416,110,0,0
416,111,0,0
416,112,0,0
416,113,0,0
416,114,0,0
416,115,0,0
416,116,0,0
416,117,0,0
416,118,0,0
416,119,0,0
416,120,0,0
416,181,0,0
416,182,0,0
416,183,0,0
416,184,0,0
416,185,0,0
416,186,0,0
416,187,0,0
416,188,0,0
416,189,0,0
416,190,0,0
416,191,0,0
416,192,0,0
416,193,0,0
416,194,0,0
416,195,0,0
416,196,0,0
416,197,0,0
416,198,0,0
416,199,0,0
416,200,0,0
416,201,0,0
416,202,0,0
416,203,0,0
416,204,0,0
416,205,0,0
416,206,0,0
416,207,0,0
416,208,0,0
416,209,0,0
416,210,0,0
416,211,0,0
416,212,0,0
416,213,0,0
416,214,0,0
416,215,0,0
416,216,0,0
416,217,0,0
416,218,0,0
416,219,0,0
416,220,0,0
416,221,0,0
416,222,0,0
417,91,0,0
417,92,0,0
417,93,0,0
417,94,0,0
417,95,0,0
417,96,0,0
417,97,0,0
417,98,0,0
417,99,0,0
417,100,0,0
417,101,0,0
417,102,0,0
417,103,0,0
417,104,0,0
417,105,0,0
417,106,0,0
417,107,0,0
417,108,0,0
417,109,0,0
417,110,0,0
417,111,0,0
417,112,0,0
417,113,0,0
417,114,0,0
417,115,0,0
417,116,0,0
417,117,0,0
417,118,0,0
417,119,0,0
417,120,0,0
417,181,0,0
417,182,0,0
417,183,0,0
417,184,0,0
417,185,0,0
417,186,0,0
417,187,0,0
417,188,0,0
417,189,0,0
417,190,0,0
417,191,0,0
417,192,0,0
417,193,0,0
417,194,0,0
417,195,0,0
417,196,0,0
417,197,0,0
417,198,0,0
417,199,0,0
417,200,0,0
417,201,0,0
417,202,0,0
417,203,0,0
417,204,0,0
417,205,0,0
417,206,0,0
417,207,0,0
417,208,0,0
417,209,0,0
417,210,0,0
417,211,0,0
417,212,0,0
417,213,0,0
417,214,0,0
417,215,0,0
417,216,0,0
417,217,0,0
417,218,0,0
417,219,0,0
417,220,0,0
417,221,0,0
417,222,0,0
420,91,0,0
420,92,0,0
420,93,0,0
420,94,0,0
420,95,0,0
420,96,0,0
420,97,0,0
420,98,0,0
420,99,0,0
420,100,0,0
420,101,0,0
420,102,0,0
420,103,0,0
420,104,0,0
420,105,0,0
420,106,0,0
420,107,0,0
420,108,0,0
420,109,0,0
420,110,0,0
420,111,0,0
420,112,0,0
420,113,0,0
420,114,0,0
420,115,0,0
420,116,0,0
420,117,0,0
420,118,0,0
420,119,0,0
420,120,0,0
420,181,0,0
420,182,0,0
420,183,0,0
420,184,0,0
420,185,0,0
420,186,0,0
420,187,0,0
420,188,0,0
420,189,0,0
420,190,0,0
420,191,0,0
420,192,0,0
420,193,0,0
420,194,0,0
420,195,0,0
420,196,0,0
420,197,0,0
420,198,0,0
420,199,0,0
420,200,0,0
420,201,0,0
420,202,0,0
420,203,0,0
420,204,0,0
420,205,0,0
420,206,0,0
420,207,0,0
420,208,0,0
420,209,0,0
420,210,0,0
420,211,0,0
420,212,0,0
420,213,0,0
420,214,0,0
420,215,0,0
420,216,0,0
420,217,0,0
420,218,0,0
420,219,0,0
420,220,0,0
420,221,0,0
420,222,0,0
422,91,0,0
422,92,0,0
422,93,0,0
422,94,0,0
422,95,0,0
422,96,0,0
422,97,0,0
422,98,0,0
422,99,0,0
422,100,0,0
422,101,0,0
422,102,0,0
422,103,0,0
422,104,0,0
422,105,0,0
422,106,0,0
422,107,0,0
422,108,0,0
422,109,0,0
422,110,0,0
422,111,0,0
422,112,0,0
422,113,0,0
422,114,0,0
422,115,0,0
422,116,0,0
422,117,0,0
422,118,0,0
422,119,0,0
422,120,0,0
422,181,0,0
422,182,0,0
422,183,0,0
422,184,0,0
422,185,0,0
422,186,0,0
422,187,0,0
422,188,0,0
422,189,0,0
422,190,0,0
422,191,0,0
422,192,0,0
422,193,0,0
422,194,0,0
422,195,0,0
422,196,0,0
422,197,0,0
422,198,0,0
422,199,0,0
422,200,0,0
422,201,0,0
422,202,0,0
422,203,0,0
422,204,0,0
422,205,0,0
422,206,0,0
422,207,0,0
422,208,0,0
422,209,0,0
422,210,0,0
422,211,0,0
422,212,0,0
422,213,0,0
422,214,0,0
422,215,0,0
422,216,0,0
422,217,0,0
422,218,0,0
422,219,0,0
422,220,0,0
422,221,0,0
422,222,0,0
423,91,0,0
423,92,0,0
423,93,0,0
423,94,0,0
423,95,0,0
423,96,0,0
423,97,0,0
423,98,0,0
423,99,0,0
423,100,0,0
423,101,0,0
423,102,0,0
423,103,0,0
423,104,0,0
423,105,0,0
423,106,0,0
423,107,0,0
423,108,0,0
423,109,0,0
423,110,0,0
423,111,0,0
423,112,0,0
423,113,0,0
423,114,0,0
423,115,0,0
423,116,0,0
423,117,0,0
423,118,0,0
423,119,0,0
423,120,0,0
423,181,0,0
423,182,0,0
423,183,0,0
423,184,0,0
423,185,0,0
423,186,0,0
423,187,0,0
423,188,0,0
423,189,0,0
423,190,0,0
423,191,0,0
423,192,0,0
423,193,0,0
423,194,0,0
423,195,0,0
423,196,0,0
423,197,0,0
423,198,0,0
423,199,0,0
423,200,0,0
423,201,0,0
423,202,0,0
423,203,0,0
423,204,0,0
423,205,0,0
423,206,0,0
423,207,0,0
423,208,0,0
423,209,0,0
423,210,0,0
423,211,0,0
423,212,0,0
423,213,0,0
423,214,0,0
423,215,0,0
423,216,0,0
423,217,0,0
423,218,0,0
423,219,0,0
423,220,0,0
423,221,0,0
423,222,0,0
428,91,0,0
428,92,0,0
428,93,0,0
428,94,0,0
428,95,0,0
428,96,0,0
428,97,0,0
428,98,0,0
428,99,0,0
428,100,0,0
428,101,0,0
428,102,0,0
428,103,0,0
428,104,0,0
428,105,0,0
428,106,0,0
428,107,0,0
428,108,0,0
428,109,0,0
428,110,0,0
428,111,0,0
428,112,0,0
428,113,0,0
428,114,0,0
428,115,0,0
428,116,0,0
428,117,0,0
428,118,0,0
428,119,0,0
428,120,0,0
428,181,0,0
428,182,0,0
428,183,0,0
428,184,0,0
428,185,0,0
428,186,0,0
428,187,0,0
428,188,0,0
428,189,0,0
428,190,0,0
428,191,0,0
428,192,0,0
428,193,0,0
428,194,0,0
428,195,0,0
428,196,0,0
428,197,0,0
428,198,0,0
428,199,0,0
428,200,0,0
428,201,0,0
428,202,0,0
428,203,0,0
428,204,0,0
428,205,0,0
428,206,0,0
428,207,0,0
428,208,0,0
428,209,0,0
428,210,0,0
428,211,0,0
428,212,0,0
428,213,0,0
428,214,0,0
428,215,0,0
428,216,0,0
428,217,0,0
428,218,0,0
428,219,0,0
428,220,0,0
428,221,0,0
428,222,0,0
429,91,0,0
429,92,0,0
429,93,0,0
429,94,0,0
429,95,0,0
429,96,0,0
429,97,0,0
429,98,0,0
429,99,0,0
429,100,0,0
429,101,0,0
429,102,0,0
429,103,0,0
429,104,0,0
429,105,0,0
429,106,0,0
429,107,0,0
429,108,0,0
429,109,0,0
429,110,0,0
429,111,0,0
429,112,0,0
429,113,0,0
429,114,0,0
429,115,0,0
429,116,0,0
429,117,0,0
429,118,0,0
429,119,0,0
429,120,0,0
429,181,0,0
429,182,0,0
429,183,0,0
429,184,0,0
429,185,0,0
429,186,0,0
429,187,0,0
429,188,0,0
429,189,0,0
429,190,0,0
429,191,0,0
429,192,0,0
429,193,0,0
429,194,0,0
429,195,0,0
429,196,0,0
429,197,0,0
429,198,0,0
429,199,0,0
429,200,0,0
429,201,0,0
429,202,0,0
429,203,0,0
429,204,0,0
429,205,0,0
429,206,0,0
429,207,0,0
429,208,0,0
429,209,0,0
429,210,0,0
429,211,0,0
429,212,0,0
429,213,0,0
429,214,0,0
429,215,0,0
429,216,0,0
429,217,0,0
429,218,0,0
429,219,0,0
429,220,0,0
429,221,0,0
429,222,0,0
430,91,0,0
430,92,0,0
430,93,0,0
430,94,0,0
430,95,0,0
430,96,0,0
430,97,0,0
430,98,0,0
430,99,0,0
430,100,0,0
430,101,0,0
430,102,0,0
430,103,0,0
430,104,0,0
430,105,0,0
430,106,0,0
430,107,0,0
430,108,0,0
430,109,0,0
430,110,0,0
430,111,0,0
430,112,0,0
430,113,0,0
430,114,0,0
430,115,0,0
430,116,0,0
430,117,0,0
430,118,0,0
430,119,0,0
430,120,0,0
430,181,0,0
430,182,0,0
430,183,0,0
430,184,0,0
430,185,0,0
430,186,0,0
430,187,0,0
430,188,0,0
430,189,0,0
430,190,0,0
430,191,0,0
430,192,0,0
430,193,0,0
430,194,0,0
430,195,0,0
430,196,0,0
430,197,0,0
430,198,0,0
430,199,0,0
430,200,0,0
430,201,0,0
430,202,0,0
430,203,0,0
430,204,0,0
430,205,0,0
430,206,0,0
430,207,0,0
430,208,0,0
430,209,0,0
430,210,0,0
430,211,0,0
430,212,0,0
430,213,0,0
430,214,0,0
430,215,0,0
430,216,0,0
430,217,0,0
430,218,0,0
430,219,0,0
430,220,0,0
430,221,0,0
430,222,0,0
432,91,0,0
432,92,0,0
432,93,0,0
432,94,0,0
432,95,0,0
432,96,0,0
432,97,0,0
432,98,0,0
432,99,0,0
432,100,0,0
432,101,0,0
432,102,0,0
432,103,0,0
432,104,0,0
432,105,0,0
432,106,0,0
432,107,0,0
432,108,0,0
432,109,0,0
432,110,0,0
432,111,0,0
432,112,0,0
432,113,0,0
432,114,0,0
432,115,0,0
432,116,0,0
432,117,0,0
432,118,0,0
432,119,0,0
432,120,0,0
432,181,0,0
432,182,0,0
432,183,0,0
432,184,0,0
432,185,0,0
432,186,0,0
432,187,0,0
432,188,0,0
432,189,0,0
432,190,0,0
432,191,0,0
432,192,0,0
432,193,0,0
432,194,0,0
432,195,0,0
432,196,0,0
432,197,0,0
432,198,0,0
432,199,0,0
432,200,0,0
432,201,0,0
432,202,0,0
432,203,0,0
432,204,0,0
432,205,0,0
432,206,0,0
432,207,0,0
432,208,0,0
432,209,0,0
432,210,0,0
432,211,0,0
432,212,0,0
432,213,0,0
432,214,0,0
432,215,0,0
432,216,0,0
432,217,0,0
432,218,0,0
432,219,0,0
432,220,0,0
432,221,0,0
432,222,0,0
433,91,0,0
433,92,0,0
433,93,0,0
433,94,0,0
433,95,0,0
433,96,0,0
433,97,0,0
433,98,0,0
433,99,0,0
433,100,0,0
433,101,0,0
433,102,0,0
433,103,0,0
433,104,0,0
433,105,0,0
433,106,0,0
433,107,0,0
433,108,0,0
433,109,0,0
433,110,0,0
433,111,0,0
433,112,0,0
433,113,0,0
433,114,0,0
433,115,0,0
433,116,0,0
433,117,0,0
433,118,0,0
433,119,0,0
433,120,0,0
433,181,0,0
433,182,0,0
433,183,0,0
433,184,0,0
433,185,0,0
433,186,0,0
433,187,0,0
433,188,0,0
433,189,0,0
433,190,0,0
433,191,0,0
433,192,0,0
433,193,0,0
433,194,0,0
433,195,0,0
433,196,0,0
433,197,0,0
433,198,0,0
433,199,0,0
433,200,0,0
433,201,0,0
433,202,0,0
433,203,0,0
433,204,0,0
433,205,0,0
433,206,0,0
433,207,0,0
433,208,0,0
433,209,0,0
433,210,0,0
433,211,0,0
433,212,0,0
433,213,0,0
433,214,0,0
433,215,0,0
433,216,0,0
433,217,0,0
433,218,0,0
433,219,0,0
433,220,0,0
433,221,0,0
433,222,0,0
434,91,0,0
434,92,0,0
434,93,0,0
434,94,0,0
434,95,0,0
434,96,0,0
434,97,0,0
434,98,0,0
434,99,0,0
434,100,0,0
434,101,0,0
434,102,0,0
434,103,0,0
434,104,0,0
434,105,0,0
434,106,0,0
434,107,0,0
434,108,0,0
434,109,0,0
434,110,0,0
434,111,0,0
434,112,0,0
434,113,0,0
434,114,0,0
434,115,0,0
434,116,0,0
434,117,0,0
434,118,0,0
434,119,0,0
434,120,0,0
434,181,0,0
434,182,0,0
434,183,0,0
434,184,0,0
434,185,0,0
434,186,0,0
434,187,0,0
434,188,0,0
434,189,0,0
434,190,0,0
434,191,0,0
434,192,0,0
434,193,0,0
434,194,0,0
434,195,0,0
434,196,0,0
434,197,0,0
434,198,0,0
434,199,0,0
434,200,0,0
434,201,0,0
434,202,0,0
434,203,0,0
434,204,0,0
434,205,0,0
434,206,0,0
434,207,0,0
434,208,0,0
434,209,0,0
434,210,0,0
434,211,0,0
434,212,0,0
434,213,0,0
434,214,0,0
434,215,0,0
434,216,0,0
434,217,0,0
434,218,0,0
434,219,0,0
434,220,0,0
434,221,0,0
434,222,0,0
435,91,0,0
435,92,0,0
435,93,0,0
435,94,0,0
435,95,0,0
435,96,0,0
435,97,0,0
435,98,0,0
435,99,0,0
435,100,0,0
435,101,0,0
435,102,0,0
435,103,0,0
435,104,0,0
435,105,0,0
435,106,0,0
435,107,0,0
435,108,0,0
435,109,0,0
435,110,0,0
435,111,0,0
435,112,0,0
435,113,0,0
435,114,0,0
435,115,0,0
435,116,0,0
435,117,0,0
435,118,0,0
435,119,0,0
435,120,0,0
435,181,0,0
435,182,0,0
435,183,0,0
435,184,0,0
435,185,0,0
435,186,0,0
435,187,0,0
435,188,0,0
435,189,0,0
435,190,0,0
435,191,0,0
435,192,0,0
435,193,0,0
435,194,0,0
435,195,0,0
435,196,0,0
435,197,0,0
435,198,0,0
435,199,0,0
435,200,0,0
435,201,0,0
435,202,0,0
435,203,0,0
435,204,0,0
435,205,0,0
435,206,0,0
435,207,0,0
435,208,0,0
435,209,0,0
435,210,0,0
435,211,0,0
435,212,0,0
435,213,0,0
435,214,0,0
435,215,0,0
435,216,0,0
435,217,0,0
435,218,0,0
435,219,0,0
435,220,0,0
435,221,0,0
435,222,0,0
438,91,0,0
438,92,0,0
438,93,0,0
438,94,0,0
438,95,0,0
